"0","# Measures of location and spread"
"0","bl.summaries <- paper.df %>%"
"0","  select(Breaking_Length) %>%"
"0","  summarise(Mean = mean(Breaking_Length),"
"0","            Median = median(Breaking_Length),"
"0","            Q25 = quantile(Breaking_Length, prob = c(0.25)),"
"0","            Q75 = quantile(Breaking_Length, prob = c(0.75)),"
"0","            Max = max(Breaking_Length),"
"0","            Min = max(Breaking_Length),"
"0","            SD = sd(Breaking_Length),"
"0","            Var = var(Breaking_Length),"
"0","            IQR = Q75 - Q25)"
