"0","ggplot(data = fit.greece.mlr.diag,"
"0","       mapping = aes(x = .fitted,"
"0","                     y = .resid)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""loess"") +"
"0","  geom_ribbon(data = data_frame(x = c(4, 5), "
"0","                                ymax = c(4, 4), "
"0","                                ymin = c(-5, -5)),"
"0","              mapping = aes(x = x, y = NULL, ymax = ymax, ymin = ymin),"
"0","              fill = ""green"", alpha = 0.2) +"
"0","  geom_ribbon(data = data_frame(x = c(10, 11),"
"0","                                ymax = c(20, 20),"
"0","                                ymin = c(-10, -10)),"
"0","              mapping = aes(x = x, y = NULL, ymax = ymax, ymin = ymin),"
"0","              fill = ""green"", alpha = 0.2) +"
"0","  labs(x = ""Predicted Values"", y = ""Residuals"") +"
"0","  theme_bw(12)"
"2","Ignoring unknown aesthetics: y"
"2","Ignoring unknown aesthetics: y"
