"0","greece.df <- greece.df %>%"
"0","  mutate(log10Distance = log10(Epicentral_Distance))"
"0","fit.greece <- lm(BD02 ~ log10Distance + Magnitude + "
"0","                   Soil_Condition + log10Distance:Soil_Condition +"
"0","                   log10Distance:Magnitude, data = greece.df)"
"0","greece.diag <- augment(fit.greece)"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"0","ggplot(data = greece.diag,"
"0","       mapping = aes(sample = .resid)) +"
"0","  stat_qq() +"
"0","  labs(x = ""Theoretical Quantiles"", y = ""Sample Quantiles"") +"
"0","  theme_bw(12)"
