"0","boot.print <- data_frame("
"0","  `Value 1` = altered.gestation[boot.index[1, ]],"
"0","  `Value 2` = altered.gestation[boot.index[2, ]],"
"0","  `Value 3` = altered.gestation[boot.index[3, ]],"
"0","  `       ` = ""..."","
"0","  `Value 1007` = altered.gestation[boot.index[1007, ]],"
"0","  `Value 1008` = altered.gestation[boot.index[1008, ]],"
"0","  `Value 1009` = altered.gestation[boot.index[1009, ]],"
"0","  `Boostrap Mean` = boot.means"
"0",")"
"0","knitr::kable(head(boot.print, 10), digits = 2, caption = ""Partial printout of first 10 bootstrap resamples under the null hypothesis and the resulting bootstrap statistic."")"
