"0","fit.greece.slr %>%"
"0","  tidy() %>%"
"0","  cbind(confint_tidy(fit.greece.slr)) %>%"
"0","  mutate(p.value = ifelse(p.value>=0.001, round(p.value, 3), ""< 0.001"")) %>%"
"0","  select(Term = term,"
"0","         Estimate = estimate,"
"0","         `Standard Error` = std.error,"
"0","         `Lower 95% CI` = conf.low,"
"0","         `Upper 95% CI` = conf.high,"
"0","         `P Value` = p.value) %>%"
"0","  knitr::kable(digits = 3, caption = ""Summary of the linear model fit relating the bracketed duration at locations in Greece following an earthquake with the magnitude of the event."")"
