"0","fit.greece.int <- lm(BD02 ~ Magnitude + Soil_Condition + "
"0","                       Magnitude:Soil_Condition, data = greece.df)"
"0","fit.greece.int %>%"
"0","  tidy() %>%"
"0","  rename(Term = term,"
"0","         Estimate = estimate,"
"0","         `Standard Error` = std.error,"
"0","         `P-Value` = p.value) %>%"
"0","  select(-statistic) %>%"
"0","  mutate(Term = recode(Term,"
"0","                       ""Soil_ConditionRocky"" = ""Soil Conditions (Rocky)"","
"0","                       ""Soil_ConditionSoft"" = ""Soil Conditions (Soft)"","
"0","                       ""Magnitude:Soil_ConditionRocky"" = ""Interaction: Magnitude & Rocky Soil"","
"0","                       ""Magnitude:Soil_ConditionSoft"" = ""Interaction: Magnitude & Soft Soil""),"
"0","         `P-Value` = ifelse(`P-Value`<0.001, ""< 0.001"", `P-Value`)) %>%"
"0","  knitr::kable(digits = 3, caption = ""Summary of the model fit explaining the bracketed duration as a function of both magnitude and soil condition at the measurement location.  The effect of the magnitude was allowed to differ across soil conditions."")"
