"0","fit.greece.int %>%"
"0","  anova() %>%"
"0","  tidy() %>%"
"0","  rename(Source = term,"
"0","         DF = df,"
"0","         SS = sumsq,"
"0","         MS = meansq,"
"0","         F = statistic,"
"0","         `P-Value` = p.value) %>%"
"0","  mutate(Source = recode(Source,"
"0","                         ""Soil_Condition"" = ""Soil Conditions"","
"0","                         ""Magnitude:Soil_Condition"" = ""Interaction: Magnitude & Soil Conditions"","
"0","                         ""Error"" = ""Residuals""),"
"0","         `P-Value` = ifelse(`P-Value`<0.001, ""< 0.001"", round(`P-Value`, 3))) %>%"
"0","  knitr::kable(digits = 3,"
"0","               caption = ""ANOVA table corresponding to the model fit explaining the bracketed durationa s a function of both magnitude and soil condition at the measurement location.  The effect of the magnitude was allowed to differ across soil conditions."")"
