"0","fit.greece.mlr <- lm(BD02 ~ Magnitude + Epicentral_Distance, data = greece.df)"
"0","add.on <- data_frame("
"0","  Epicentral_Distance = seq(0, 75, 25),"
"0","  Slope = coef(fit.greece.mlr)[2],"
"0","  Intercept = coef(fit.greece.mlr)[1] + "
"0","    Epicentral_Distance*coef(fit.greece.mlr)[3]"
"0",") %>%"
"0","  mutate(Epicentral_Distance = factor(Epicentral_Distance))"
"0","ggplot(data = greece.df,"
"0","       mapping = aes(x = Magnitude, y = BD02)) +"
"0","  geom_point() +"
"0","  geom_abline(data = add.on,"
"0","              mapping = aes(intercept = Intercept,"
"0","                            slope = Slope,"
"0","                            colour = Epicentral_Distance),"
"0","              size = 1.1) +"
"0","  labs(x = ""Moment Magnitude of the Earthquake"","
"0","       y = ""Bracketed Duration (s) at Measurement Location"","
"0","       colour = ""Epicentral Distance"") + "
"0","  theme_bw(12) +"
"0","  theme(legend.position = ""bottom"")"
